[0.182s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/adam/Desktop/sdp-team-12/control_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/adam/Desktop/sdp-team-12/control_ws/install/my_bot
[0.198s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.446s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.448s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.448s] -- Added test 'lint_cmake' to check CMake code style
[0.448s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.449s] -- Added test 'xmllint' to check XML markup files
[0.450s] -- Configuring done
[0.452s] -- Generating done
[0.453s] -- Build files have been written to: /home/adam/Desktop/sdp-team-12/control_ws/build/my_bot
[0.455s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/adam/Desktop/sdp-team-12/control_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/adam/Desktop/sdp-team-12/control_ws/install/my_bot
[0.456s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/my_bot -- -j8 -l8
[0.492s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/my_bot -- -j8 -l8
[0.534s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/my_bot
[0.546s] -- Install configuration: ""
[0.548s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/environment/path.sh
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/local_setup.bash
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/local_setup.sh
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.549s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.549s] -- Symlinking: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/package.dsv
[0.560s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.560s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.560s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.561s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/my_bot/share/my_bot/package.xml
[0.562s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/my_bot
